url,bias
dailycommercial.com,-1
gazettenet.com,-1
mirror.co.uk,-1
nation.africa,-1
dnj.com,-1
dawn.com,-1
dcist.com,-1
dcreport.org,-1
deadline.com,-1
deccanherald.com,-1
debunkingdenialism.com,-1
delawareonline.com,-1
delo.si,-1
democracy21.org,-1
democratandchronicle.com,-1
demos.org,-1
denverpost.com,-1
westword.com,-1
derstandard.at,-1
freep.com,-1
zeit.de,-1
digg.com,-1
diply.com,-1
diversityinc.com,-1
thespec.com/local-dundas,-1
dutchreview.com,-1
dw.com,-1
earth.columbia.edu,-1
earthjustice.org,-1
eastbaytimes.com,-1
thestar.com/local-east-gwillimbury,-1
econofact.org,-1
epi.org,-1
economicshelp.org,-1
egyptianstreets.com,-1
ejinsight.com,-1
eldiario.es,-1
eldiariony.com,-1
elpais.com,-1
elpasotimes.com,-1
eff.org,-1
emerging-europe.com,-1
emptywheel.net,-1
engadget.com,-1
ew.com,-1
espn.com,-1
registerguard.com,-1
euobserver.com,-1
euractiv.com,-1
eurasiareview.com,-1
euromaidanpress.com,-1
euronews.com,-1
courierpress.com,-1
facebook.com/news,-1
factmyth.com,-1
fair.org,-1
fairobserver.com,-1
fairvote.org,-1
fastcompany.com,-1
feministfrequency.com,-1
fightforthefuture.org,-1
fivethirtyeight.com,-1
foodnavigator.com,-1
fpif.org,-1
fwweekly.com,-1
francetvinfo.fr,-1
freakonomics.com,-1
fresnobee.com,-1
fusion.net,-1
gadsdentimes.com,-1
gainesville.com,-1
glamour.com,-1
globalcitizen.org,-1
globalnews.ca,-1
pri.org,-1
globalriskinsights.com,-1
globaltimes.cn,-1
gmanetwork.com,-1
news.google.com,-1
gothamist.com,-1
governing.com,-1
whistleblower.org,-1
govexec.com,-1
greensboro.com,-1
grid.news,-1
grist.org,-1
guelphmercury.com,-1
gunviolencearchive.org,-1
thespec.com,-1
harpers.org,-1
courant.com,-1
harvardpolitics.com,-1
hawaiitribune-herald.com,-1
health.com,-1
healthyway.com,-1
heavy.com,-1
hechingerreport.org,-1
hs.fi,-1
helsinkitimes.fi,-1
thegleaner.com,-1
hcn.org,-1
highline.huffingtonpost.com,-1
hindustantimes.com,-1
historynewsnetwork.org,-1
hitc.com,-1
hollywoodreporter.com,-1
civilbeat.org,-1
staradvertiser.com,-1
hotnews.ro,-1
chron.com,-1
hrw.org,-1
humanium.org,-1
icenews.is,-1
idahopress.com,-1
ifamericaknew.org,-1
iflscience.com,-1
independentaustralia.net,-1
index.hr,-1
inews.co.uk,-1
infobae.com,-1
inquisitr.com,-1
insideedition.com,-1
insidehighered.com,-1
insidephilanthropy.com,-1
insider.com,-1
insideclimatenews.org,-1
instituteforgovernment.org.uk,-1
imeu.org,-1
itep.org,-1
ibtimes.com,-1
icrw.org,-1
crisisgroup.org,-1
interpretermag.com,-1
inverse.com,-1
press-citizen.com,-1
ipolitics.ca,-1
israel21c.org,-1
thenewhumanitarian.org,-1
jacksonfreepress.com,-1
jalopnik.com,-1
japantoday.com,-1
jihadica.com,-1
jointcenter.org,-1
daily.jstor.org,-1
justsecurity.org,-1
kff.org,-1
khn.org,-1
kansascity.com,-1
denver.cbslocal.com,-1
cbsnews.com/pittsburgh,-1
kenoshanews.com,-1
abc30.com,-1
abc7news.com,-1
knightfoundation.org,-1
nbcbayarea.com,-1
koco.com,-1
kotaku.com,-1
sacramento.cbslocal.com,-1
kpic.com,1
sanfrancisco.cbslocal.com,-1
kqed.org,-1
abc13.com,-1
cbsnews.com/dfw,-1
idahopress.com/kuna,-1
kuow.org,-1
kurdistan24.net,-1
kyivindependent.com,-1
kyivpost.com,-1
laconiadailysun.com,-1
ladepeche.fr,-1
theadvertiser.com,-1
jconline.com,-1
lajuntatribunedemocrat.com,-1
lapresse.ca,-1
repubblica.it,-1
lastampa.it,-1
latimes.com,-1
lasvegassun.com,-1
latintimes.com,-1
lawandcrime.com,-1
leftjustified.com,-1
lemonde.fr,-1
lethbridgeherald.com,-1
kentucky.com,-1
lifehacker.com,-1
lincolncourier.com,-1
lamag.com,-1
macleans.ca,-1
mainichi.jp,-1
malaysiakini.com,-1
mb.com.ph,-1
maplight.org,-1
reporter-times.com,-1
mcclatchydc.com,-1
mcdonoughvoice.com,-1
mediapart.fr,-1
medium.com,-1
menshealth.com,-1
metro.us,-1
metro.co.uk,-1
nhregister.com,-1
mexiconewsdaily.com,-1
miamiherald.com,-1
mic.com,-1
middleeasteye.net,-1
migrationpolicy.org,-1
unionrecorder.com,-1
thestar.com/local-milton,-1
jsonline.com,-1
startribune.com,-1
mprnews.org,-1
minnpost.com,-1
mintpressnews.com,-1
mississippitoday.org,-1
moneytalksnews.com,-1
news.mongabay.com,-1
montgomeryadvertiser.com,-1
morningbrew.com,-1
themoscowtimes.com,-1
motherjones.com,-1
mnn.com,-1
mothership.sg,-1
moultrieobserver.com,-1
msn.com,-1
thestarpress.com,-1
mycentraljersey.com,-1
nakedcapitalism.com,-1
naplesnews.com,-1
transequality.org,-1
natmonitor.com,-1
nationalnewswatch.com,-1
nationalobserver.com,-1
youthrights.org,-1
resourcegovernance.org,-1
nature.org,-1
nbcdfw.com,-1
nbcphiladelphia.com,-1
nbcchicago.com,-1
nbclosangeles.com,-1
nbcnews.com,-1
nbcnewyork.com,-1
ndtv.com,-1
newamerica.org,-1
ncnewsonline.com,-1
neweurope.eu,-1
newleftreview.org,-1
newmatilda.com,-1
newmoderate.com,-1
citynews1130.com,0
newscentermaine.com,-1
nydailynews.com,-1
nytimes.com,-1
newsday.com,-1
newser.com,-1
newsweek.com,-1
newsy.com,-1
nhk.or.jp/nhkworld,-1
niagara-gazette.com,-1
niemanlab.org,-1
niskanencenter.org,-1
norwichbulletin.com,-1
novinky.cz,-1
npr.org,-1
ocala.com,-1
ocweekly.com,-1
oneindia.com,-1
openthegovernment.org,-1
orlandosentinel.com,-1
ourworldindata.org,-1
outsidethebeltway.com,-1
ozy.com,-1
psmag.com,-1
palmbeachdailynews.com,-1
newsherald.com,-1
parrysound.com,-1
patrioticmillionaires.org,-1
pbs.org,-1
pekintimes.com,-1
inquirer.com,-1
phillytrib.com,-1
inquirer.net,-1
phillyvoice.com,-1
phoenixnewtimes.com,-1
politicalcritique.org,-1
politico.com,-1
politicsthatwork.com,-1
politifact.com,-1
polygon.com,-1
pontiacdailyleader.com,-1
populationconnection.org,-2
pressherald.com,-1
pamplinmedia.com,-1
positive.news,-1
theworld.org,-1
private-eye.co.uk,-1
hjnews.com/preston,-1
pogo.org,-1
project-syndicate.org,-1
propublica.org,-1
prospectmagazine.co.uk,-1
protocol.com,-1
providencejournal.com,-1
citizen.org,-1
publico.es,-1
puck.news,-1
chieftain.com,-1
qz.com,-1
rfa.org,-1
radiotelevisionmarti.com,-1
newsobserver.com,-1
rappler.com,-1
rationalwiki.org,-1
relevantmagazine.com,-1
religionnews.com,-1
rgj.com,-1
represent.us,-1
revealnews.org,-1
pal-item.com,-1
ridgecrestca.com,-1
rightweb.irc-online.org,-1
rocketnews.com,-1
rrstar.com,-1
heraldonline.com,-1
rooseveltinstitute.org,-1
sacbee.com,-1
salina.com,-1
sltrib.com,-1
mysanantonio.com,-1
sandiegoreader.com,-1
sfchronicle.com,-1
sfexaminer.com,-1
mercurynews.com,-1
sanluisobispo.com,-1
independent.com,-1
sapiens.org,-1
saudigazette.com.sa,-1
sciencing.com,-1
scoopwhoop.com,-1
scroll.in,-1
seattlepi.com,-1
seattletimes.com,-1
self.com,-1
sentencingproject.org,-1
sfgate.com,-1
snopes.com,-1
sojo.net,-1
sootoday.com,-1
scmp.com,-1
sbs.com.au,-1
spiegel.de,-1
spin.com,-1
news-leader.com,-1
staugustine.com,-1
stltoday.com,-1
stamfordadvocate.com,-1
nj.com,-1
statnews.com,-1
stepfeed.com,-1
stopfake.org,-1
stuff.co.nz,-1
agriculture.com,-1
sunlightfoundation.com,-1
swissinfo.ch,-1
syriahr.com,-1
taiwannews.com.tw,-1
tampabay.com,-1
tarbell.org,-1
taskandpurpose.com,-1
taxjustice.net,-1
taxpolicycenter.org,-1
tcpalm.com,-1
techcrunch.com,-1
techdirt.com,-1
texasmonthly.com,-1
texastribune.org,-1
theage.com.au,-1
asahi.com,-1
app.com,-1
augustachronicle.com,-1
belfercenter.org,-1
myrgv.com,-1
thebureauinvestigates.com,-1
cepr.net,-1
tcf.org,-1
chinapost.nownews.com,-1
thechristianleft.org,-1
chronicle.com,-1
thecity.nyc,-1
coloradoan.com,-1
coloradosun.com,-1
canadians.org,-1
courier-journal.com,-1
daltondailycitizen.com,-1
dailyclimate.org,-1
dailyhive.com,-1
thedailystar.com,-1
dailytarheel.com,-1
theday.com,-1
dominionpost.com,-1
ecfr.eu,-1
lehighvalleylive.com,-1
forward.com,-1
readfrontier.org,-1
thefulcrum.us,-1
thegardenisland.com,-1
heraldscotland.com,-1
theguardian.com,-1
thehawkeye.com,-1
heraldnet.com,-1
hilltimes.com,-1
thehumanist.com,-1
hutchnews.com,-1
independent.co.uk,-1
indianexpress.com,-1
theintercept.com,-2
irishexaminer.com,-1
irishtimes.com,-1
irrawaddy.com,-1
thejakartapost.com,-1
thejournal.ie,-1
lohud.com,-1
koreatimes.co.kr,-1
lincolnproject.us,-1
thelist.com,-1
thelocal.no,-1
mauinews.com,-1
themoderatevoice.com,-1
fool.com,-1
alaraby.co.uk,-1
thenewtropic.com,-1
thenewstribune.com,-1
newstimes.com,-1
thenextweb.com,-1
theguardian.com/observer,-1
theodysseyonline.com,-1
theolympian.com,-1
palmbeachpost.com,-1
pennlive.com,-1
cleveland.com,-1
pressdemocrat.com,-1
punchng.com,-1
thequint.com,-1
northjersey.com,-1
theringer.com,-1
santafenewmexican.com,-1
thesaturdaypaper.com.au,-1
theskimm.com,-1
thestate.com,-1
sj-r.com,-1
statepress.com,-1
thesunmagazine.org,-1
smh.com.au,-1
thetab.com,-1
thetrace.org,-1
thetyee.ca,-1
thevarsity.ca,-1
theverge.com,-1
pilotonline.com,-1
theweek.co.uk,-1
wilderness.org,-1
thewire.in,-1
thewrap.com,-1
timesenterprise.com,-1
news.trust.org,-1
thrillist.com,-1
time.com,-1
timescolonist.com,-1
timesofisrael.com,-1
nola.com,-1
tmz.com,-1
today.com,-1
tomdispatch.com,-1
cjonline.com,-1
thestar.com,-1
tuscaloosanews.com,-1
typemediacenter.org,-1
uawire.org,-1
undark.org,-1
ucsusa.org,-1
uft.org,-1
universitybusiness.com,-1
pravda.com.ua,-1
urban.org,-1
usatoday.com,-1
usnews.com,-1
upr.org,-1
uticaod.com,-1
centerforpolitics.org,-1
variety.com,-1
vcstar.com,-1
verafiles.org,-1
vibe.com,-1
vice.com,-1
victoriaadvocate.com,-1
victoriabuzz.com,-1
vvdailypress.com,-1
virginiamercury.com,-1
visaliatimesdelta.com,-1
vladtv.com,-1
voiceofsandiego.org,-1
votevets.org,-1
vtdigger.org,-1
vulture.com,-1
walesonline.co.uk,-1
wamu.org,-1
washingtonblade.com,-1
washingtonmonthly.com,-1
washingtonpost.com,-1
chicago.cbslocal.com,-1
nbcboston.com,-1
minnesota.cbslocal.com,-1
westernmassnews.com,-1
westhawaiitoday.com,-1
miami.cbslocal.com,-1
wikileaks.org,-1
wired.com,-1
wishtv.com,-1
baltimore.cbslocal.com,-1
wnyc.org,-1
wilsoncenter.org,-1
worldpolicy.org,-1
worldcrunch.com,-1
weforum.org,-1
worldpress.org,-1
wri.org,-1
6abc.com,-1
nbcwashington.com,-1
wsvn.com,-1
tampa.cbslocal.com,-1
nbcmiami.com,-1
atlanta.cbslocal.com,-1
detroit.cbslocal.com,-1
news.yahoo.com,-1
yaleglobal.yale.edu,-1
ynetnews.com,-1
ydr.com,-1
yorkdispatch.com,-1
youthradio.org,-1
9news.com,0
nbc11news.com,0
12news.com,0
wibw.com,0
wifr.com,0
247wallst.com,0
24ur.com,0
38north.org,0
1010wins.radio.com,0
join1440.com,0
abc7chicago.com,0
abc7ny.com,0
abc12.com,0
news.abs-cbn.com,0
actionnewsjax.com,0
adfontesmedia.com,0
adweek.com,0
africacheck.org,0
agdaily.com,0
afp.com,0
ansa.it,0
agerpres.ro,0
agweb.com,1
airforcetimes.com,0
airwars.org,0
alreporter.com,0
democratherald.com,0
ad.nl,0
allafrica.com,0
securingdemocracy.gmfus.org,0
amarillo.com,0
americanheritage.com,0
americanpressinstitute.org,0
news.amomama.com,0
adn.com,0
independentmail.com,0
arcdigital.media,0
arirang.com,0
armytimes.com,0
arstechnica.com,0
courier-tribune.com,0
atimes.com,0
aspentimes.com,0
athensmessenger.com,0
atlasobscura.com,0
auburnpub.com,0
aap.com.au,0
azfamily.com,0
babnet.net,0
ballotpedia.org,0
beatricedailysun.com,0
bnd.com,1
benzinga.com,0
bestlifeonline.com,0
bettergov.org,0
bignewsnetwork.com,0
bigthink.com,0
sunherald.com,0
biography.com,0
bismarcktribune.com,0
us.blastingnews.com,0
bleepingcomputer.com,0
bnonews.com,0
borderreport.com,0
bozemandailychronicle.com,0
bridgemi.com,-1
bringmethenews.com,0
heraldcourier.com,0
theeagle.com,0
buffalonews.com,0
bullshido.net,0
burnettcountysentinel.com,0
business2community.com,0
c-span.org,0
somdnews.com/recorder,0
cpac.ca,0
capecodtimes.com,0
capecoralbreeze.com,0
capitolfax.com,0
carrollconews.com,0
trib.com,0
castanet.net,0
philadelphia.cbslocal.com,0
cdt.org,0
opensecrets.org,0
csis.org,0
channelnewsasia.com,0
charitynavigator.org,0
timesfreepress.com,0
chicoer.com,0
chinookobserver.com,0
csmonitor.com,0
cincinnati.com,0
calgary.citynews.ca,0
edmonton.citynews.ca,0
halifax.citynews.ca,0
kitchener.citynews.ca,0
montreal.citynews.ca,0
ottawa.citynews.ca,0
toronto.citynews.ca,0
vancouver.citynews.ca,0
winnipeg.citynews.ca,0
columbustelegram.com,0
cnet.com,0
ced.org,0
cpj.org,0
communityimpact.com,0
independenttribune.com,0
concordmonitor.com,0
congress.gov,0
constitutioncenter.org,0
consumerreports.org,0
cookpolitical.com,0
corriere.it,0
coronavirus.gov,0
gazettetimes.com,0
cfr.org,0
countable.us,0
countryliving.com,0
courthousenews.com,0
courttv.com,0
covidtracking.com,0
cp24.com,0
craigdailypress.com,0
crainscleveland.com,0
crainsdetroit.com,0
cruxnow.com,0
ctvnews.ca,0
starexponent.com,0
dailybusinessreview.com,0
dailycamera.com,0
freemanjournal.net,0
daily-journal.com,0
dailyjournalonline.com,0
dailymaverick.co.za,0
nonpareilonline.com,0
dailyrecord.com,0
godanriver.com,0
darientimes.com,0
daytondailynews.com,0
defensenews.com,0
defenseone.com,0
dentonrc.com,0
desmoinesregister.com,0
standaard.be,0
detik.com,0
differencebetween.net,0
digi24.ro,0
digitaljournal.com,0
qconline.com,0
dmagazine.com,0
doctorswithoutborders.org,0
dothaneagle.com,0
dpa-international.com,0
duluthnewstribune.com,0
eagletribune.com,0
edp24.co.uk,0
eastidahonews.com,0
eatthis.com,0
leadertelegram.com,0
elkodaily.com,0
elnuevodia.com,0
yoursun.com/englewood,0
goerie.com,0
news.err.ee,0
eurasiagroup.net,0
times-standard.com,0
everycrsreport.com,0
factcheck.org,0
fayobserver.com,0
federalnewsnetwork.com,0
federaltimes.com,0
ft.com,0
firstcoastnews.com,0
firstdraftnews.org,0
floridapolitics.com,0
jacksonville.com,0
foreignaffairs.com,0
foreignpolicy.com,0
messengernews.net,0
fosters.com,0
fourstateshomepage.com,0
france24.com,0
fredericksburg.com,0
fremonttribune.com,0
fullfact.org,0
gallup.com,0
geek.com,0
postindependent.com,0
globalintegrity.org,0
globalslaveryindex.org,0
globegazette.com,0
goodnewsnetwork.org,0
gao.gov,0
govtrack.us,0
theindependent.com,0
greatfallstribune.com,0
greenbaypressgazette.com,0
greenvilleonline.com,0
ground.news,0
group30.org,0
hanfordsentinel.com,0
hbr.org,0
news.harvard.edu,0
hastingstribune.com,0
healthcarefinancenews.com,0
herald-review.com,0
heterodoxacademy.org,0
hickoryrecord.com,0
homelandsecuritynewswire.com,0
howstuffworks.com,0
howtogeek.com,0
i24news.tv,0
postregister.com,0
idahostatesman.com,0
imediaethics.org,0
inc.com,0
helenair.com,0
ivn.us,0
indexmundi.com,0
indystar.com,0
dailybulletin.com,0
iwpr.org,0
icij.org,0
iea.org,0
journals.cambridge.org,0
freemedia.at,0
rescue.org,0
ire.org,0
investing.com,0
investopedia.com,0
ipsos.com,0
jacksonsun.com,0
janes.com,0
japantimes.co.jp,0
jta.org,0
journalgazette.net,0
justicedenied.org,0
kadn.com,0
kagstv.com,0
kait8.com,0
kalb.com,0
kare11.com,0
kark.com,0
alaskasnewssource.com,0
newschannel6now.com,0
crossroadstoday.com,0
kbjr6.com,0
12newsnow.com,0
kbtx.com,0
kcbd.com,0
kcci.com,0
kcentv.com,0
newspressnow.com,0
kcra.com,0
kctv5.com,0
cw33.com,0
cbs4local.com,1
kdrv.com,0
kdvr.com,0
kearneyhub.com,0
keloland.com,0
kens5.com,0
myeasternshoremd.com/qa,0
turnto23.com,0
kesq.com,0
ketk.com,0
ketv.com,0
cbsaustin.com,1
keyt.com,0
keysnews.com,0
kezi.com,0
newschannel10.com,0
cbs8.com,0
5newsonline.com,0
nwahomepage.com,0
kfvs12.com,0
kgns.tv,0
yourcentralvalley.com,0
kgw.com,0
wyomingnewsnow.tv,0
4029tv.com,0
khon2.com,0
khou.com,0
actionnewsnow.com,0
cw39.com,0
myfoxzone.com,0
kiem-tv.com,0
localnews8.com,0
kimt.com,0
kiplinger.com,0
kiro7.com,0
kitv.com,0
kivitv.com,0
kktv.com,0
8newsnow.com,0
ourquadcities.com,0
fox16.com,0
kltv.com,0
kmbc.com,0
